x,y,STATION_NAME,CLIMATE_IDENTIFIER,ID,LOCAL_DATE,PROVINCE_CODE,LOCAL_YEAR,LOCAL_MONTH,LOCAL_DAY,MEAN_TEMPERATURE,MEAN_TEMPERATURE_FLAG,MIN_TEMPERATURE,MIN_TEMPERATURE_FLAG,MAX_TEMPERATURE,MAX_TEMPERATURE_FLAG,TOTAL_PRECIPITATION,TOTAL_PRECIPITATION_FLAG,TOTAL_RAIN,TOTAL_RAIN_FLAG,TOTAL_SNOW,TOTAL_SNOW_FLAG,SNOW_ON_GROUND,SNOW_ON_GROUND_FLAG,DIRECTION_MAX_GUST,DIRECTION_MAX_GUST_FLAG,SPEED_MAX_GUST,SPEED_MAX_GUST_FLAG,COOLING_DEGREE_DAYS,COOLING_DEGREE_DAYS_FLAG,HEATING_DEGREE_DAYS,HEATING_DEGREE_DAYS_FLAG,MIN_REL_HUMIDITY,MIN_REL_HUMIDITY_FLAG,MAX_REL_HUMIDITY,MAX_REL_HUMIDITY_FLAG
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.4,2014-04-04 0:00,ON,2014,4,4,4,,1.6,,6.4,,12,,12,,0,,0,,10,E,46,E,0,,14,,53,,99,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.5,2014-04-05 0:00,ON,2014,4,5,0.4,,-3.4,,4.2,,0,T,0,,0,T,0,T,28,E,50,E,0,,17.6,,53,,77,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.6,2014-04-06 0:00,ON,2014,4,6,3.6,,-5.6,,12.7,,0,,0,,0,,0,,0,,0,,0,,14.4,,34,,89,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.7,2014-04-07 0:00,ON,2014,4,7,3.9,,-1.6,,9.4,,14.8,,14.8,,0,,0,,9,E,48,E,0,,14.1,,43,,97,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.8,2014-04-08 0:00,ON,2014,4,8,6.1,,1.3,,10.8,,4.4,,4.4,,0,,0,,32,E,48,E,0,,11.9,,49,,97,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.9,2014-04-09 0:00,ON,2014,4,9,5.8,,0.6,,10.9,,0,,0,,0,,0,,29,E,32,E,0,,12.2,,31,,78,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.10,2014-04-10 0:00,ON,2014,4,10,10.9,,2.7,,19.1,,0.2,,0.2,,0,,0,,19,E,61,E,0,,7.1,,32,,86,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.11,2014-04-11 0:00,ON,2014,4,11,9.1,,2.4,,15.7,,0,,0,,0,,0,,0,,0,,0,,8.9,,26,,91,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.12,2014-04-12 0:00,ON,2014,4,12,8.6,,1.2,,16,,10.6,,10.6,,0,,0,,0,,0,,0,,9.4,,38,,91,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.13,2014-04-13 0:00,ON,2014,4,13,13.5,,5.5,,21.5,,8.7,,8.7,,0,,0,,11,E,46,E,0,,4.5,,57,,96,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.14,2014-04-14 0:00,ON,2014,4,14,11.1,,1.3,,20.8,,3.8,,3.8,,0,,0,,22,E,80,E,0,,6.9,,57,,93,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.15,2014-04-15 0:00,ON,2014,4,15,-2.3,,-6,,1.4,,1.8,,1,,1.4,,1,,29,E,46,E,0,,20.3,,58,,92,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.16,2014-04-16 0:00,ON,2014,4,16,-1.4,,-7.6,,4.8,,0,,0,,0,,0,T,0,,0,,0,,19.4,,39,,80,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.17,2014-04-17 0:00,ON,2014,4,17,3.2,,-2.1,,8.5,,0,,0,,0,,0,,11,E,39,E,0,,14.8,,41,,79,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.18,2014-04-18 0:00,ON,2014,4,18,5.9,,1.6,,10.1,,0.2,,0.2,,0,,0,,0,,0,,0,,12.1,,51,,93,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.19,2014-04-19 0:00,ON,2014,4,19,6.3,,0.1,,12.5,,0,,0,,0,,0,,0,,0,,0,,11.7,,38,,85,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.20,2014-04-20 0:00,ON,2014,4,20,6.3,,-0.9,,13.5,,0,,0,,0,,0,,0,,0,,0,,11.7,,40,,86,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.21,2014-04-21 0:00,ON,2014,4,21,13.5,,5,,21.9,,0,T,0,T,0,,0,,0,,0,,0,,4.5,,34,,74,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.22,2014-04-22 0:00,ON,2014,4,22,8.5,,3.4,,13.5,,4.8,,4.8,,0,,0,,31,E,50,E,0,,9.5,,64,,97,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.23,2014-04-23 0:00,ON,2014,4,23,4.5,,1.2,,7.8,,0.3,,0.3,,0,,0,,32,E,54,E,0,,13.5,,28,,89,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.24,2014-04-24 0:00,ON,2014,4,24,6.6,,0.3,,12.8,,0,,0,,0,,0,,36,E,32,E,0,,11.4,,21,,59,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.25,2014-04-25 0:00,ON,2014,4,25,6.9,,3.6,,10.2,,2.8,,2.8,,0,,0,,10,E,57,E,0,,11.1,,30,,89,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.26,2014-04-26 0:00,ON,2014,4,26,5.5,,3.1,,7.9,,0,T,0,T,0,,0,,33,E,39,E,0,,12.5,,66,,91,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.27,2014-04-27 0:00,ON,2014,4,27,7.6,,1.3,,13.9,,0,,0,,0,,0,,0,,0,,0,,10.4,,36,,78,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.28,2014-04-28 0:00,ON,2014,4,28,7,,0.8,,13.2,,0,,0,,0,,0,,9,E,37,E,0,,11,,36,,75,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.29,2014-04-29 0:00,ON,2014,4,29,7.3,,5.4,,9.1,,20.6,,20.6,,0,,0,,10,E,59,E,0,,10.7,,60,,97,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.4.30,2014-04-30 0:00,ON,2014,4,30,6.1,,5,,7.2,,4,,4,,0,,0,,9,E,41,E,0,,11.9,,85,,100,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.1,2014-05-01 0:00,ON,2014,5,1,10.6,,6.3,,14.9,,0,T,0,T,0,,0,,24,E,41,E,0,,7.4,,49,,100,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.2,2014-05-02 0:00,ON,2014,5,2,9.3,,6.5,,12.1,,1.8,,1.8,,0,,0,,0,,0,,0,,8.7,,62,,88,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.3,2014-05-03 0:00,ON,2014,5,3,8.7,,5.2,,12.1,,5.2,,5.2,,0,,0,,28,E,39,E,0,,9.3,,74,,93,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.4,2014-05-04 0:00,ON,2014,5,4,9.1,,4.2,,14,,0.4,,0.4,,0,,0,,32,E,54,E,0,,8.9,,40,,86,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.5,2014-05-05 0:00,ON,2014,5,5,9.5,,3.8,,15.1,,0,,0,,0,,0,,0,,0,,0,,8.5,,35,,80,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.6,2014-05-06 0:00,ON,2014,5,6,10.6,,5.3,,15.8,,0,,0,,0,,0,,0,,0,,0,,7.4,,34,,68,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.7,2014-05-07 0:00,ON,2014,5,7,8.5,,3,,13.9,,0,T,0,T,0,,0,,10,E,37,E,0,,9.5,,30,,75,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.8,2014-05-08 0:00,ON,2014,5,8,13.9,,8.6,,19.2,,0.2,,0.2,,0,,0,,11,E,39,E,0,,4.1,,33,,58,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.9,2014-05-09 0:00,ON,2014,5,9,17.5,,11.4,,23.6,,0,T,0,T,0,,0,,0,,0,,0,,0.5,,50,,87,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.10,2014-05-10 0:00,ON,2014,5,10,13.8,,7.2,,20.3,,0,,0,,0,,0,,25,E,44,E,0,,4.2,,36,,75,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.11,2014-05-11 0:00,ON,2014,5,11,14.9,,6.9,,22.9,,0,,0,,0,,0,,0,,0,,0,,3.1,,34,,69,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.12,2014-05-12 0:00,ON,2014,5,12,17,,10.7,,23.3,,1.8,,1.8,,0,,0,,0,,0,,0,,1,,37,,88,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.13,2014-05-13 0:00,ON,2014,5,13,14.8,,10.9,,18.6,,3.8,,3.8,,0,,0,,0,,0,,0,,3.2,,72,,97,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.14,2014-05-14 0:00,ON,2014,5,14,15.1,,11.2,,19,,10.2,,10.2,,0,,0,,0,,0,,0,,2.9,,64,,97,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.15,2014-05-15 0:00,ON,2014,5,15,15.7,,10.9,,20.4,,11.6,,11.6,,0,,0,,21,E,37,E,0,,2.3,,80,,99,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.16,2014-05-16 0:00,ON,2014,5,16,7.8,,3.2,,12.4,,4.4,,4.4,,0,,0,,0,,0,,0,,10.2,,61,,96,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.17,2014-05-17 0:00,ON,2014,5,17,8.2,,2.4,,13.9,,0,,0,,0,,0,,30,E,32,E,0,,9.8,,36,,81,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.18,2014-05-18 0:00,ON,2014,5,18,7.8,,1.5,,14,,0.8,,0.8,,0,,0,,0,,0,,0,,10.2,,52,,93,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.19,2014-05-19 0:00,ON,2014,5,19,13.1,,4,,22.1,,0,,0,,0,,0,,0,,0,,0,,4.9,,34,,95,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.20,2014-05-20 0:00,ON,2014,5,20,14.7,,9.4,,20,,0.2,,0.2,,0,,0,,0,,0,,0,,3.3,,42,,80,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.21,2014-05-21 0:00,ON,2014,5,21,16.1,,10.5,,21.7,,16.4,,16.4,,0,,0,,32,E,32,E,0,,1.9,,64,,99,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.22,2014-05-22 0:00,ON,2014,5,22,15.7,,10.7,,20.7,,0,,0,,0,,0,,31,E,33,E,0,,2.3,,60,,99,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.23,2014-05-23 0:00,ON,2014,5,23,13.3,,9.6,,16.9,,0.2,,0.2,,0,,0,,0,,0,,0,,4.7,,73,,93,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.24,2014-05-24 0:00,ON,2014,5,24,15.9,,7.8,,23.9,,0,,0,,0,,0,,32,E,35,E,0,,2.1,,27,,95,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.25,2014-05-25 0:00,ON,2014,5,25,18.8,,9.8,,27.8,,0,,0,,0,,0,,23,E,32,E,0.8,,0,,31,,72,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.26,2014-05-26 0:00,ON,2014,5,26,23.1,,16.8,,29.4,,0,,0,,0,,0,,27,E,41,E,5.1,,0,,31,,64,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.27,2014-05-27 0:00,ON,2014,5,27,22.7,,16.2,,29.2,,2.8,,2.8,,0,,0,,2,E,44,E,4.7,,0,,56,,84,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.28,2014-05-28 0:00,ON,2014,5,28,14.6,,12.1,,17,,0,,0,,0,,0,,0,,0,,0,,3.4,,70,,82,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.29,2014-05-29 0:00,ON,2014,5,29,15.2,,10.1,,20.2,,0,,0,,0,,0,,0,,0,,0,,2.8,,66,,95,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.30,2014-05-30 0:00,ON,2014,5,30,17.5,,9.6,,25.4,,0,,0,,0,,0,,35,E,35,E,0,,0.5,,45,,95,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.5.31,2014-05-31 0:00,ON,2014,5,31,16.5,,10,,23,,0,,0,,0,,0,,0,,0,,0,,1.5,,32,,76,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.1,2014-06-01 0:00,ON,2014,6,1,16.5,,7.2,,25.7,,0,,0,,0,,0,,0,,0,,0,,1.5,,43,,84,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.2,2014-06-02 0:00,ON,2014,6,2,24.2,,20.4,,27.9,,1.4,,1.4,,0,,0,,18,E,37,E,6.2,,0,,59,,89,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.3,2014-06-03 0:00,ON,2014,6,3,19.1,,11,,27.1,,13.2,,13.2,,0,,0,,30,E,39,E,1.1,,0,,47,,97,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.4,2014-06-04 0:00,ON,2014,6,4,16.7,,10.3,,23.1,,0,,0,,0,,0,,33,E,33,E,0,,1.3,,38,,87,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.5,2014-06-05 0:00,ON,2014,6,5,14,,10.5,,17.4,,0,,0,,0,,0,,32,E,39,E,0,,4,,56,,85,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.6,2014-06-06 0:00,ON,2014,6,6,16.6,,8.4,,24.7,,0,,0,,0,,0,,33,E,32,E,0,,1.4,,27,,92,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.7,2014-06-07 0:00,ON,2014,6,7,16.6,,7.2,,25.9,,0,,0,,0,,0,,0,,0,,0,,1.4,,26,,91,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.8,2014-06-08 0:00,ON,2014,6,8,16.2,,11.4,,21,,1.2,,1.2,,0,,0,,0,,0,,0,,1.8,,51,,87,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.9,2014-06-09 0:00,ON,2014,6,9,20.4,,13.7,,27.1,,0,,0,,0,,0,,0,,0,,2.4,,0,,46,,89,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.10,2014-06-10 0:00,ON,2014,6,10,18.9,,13.1,,24.7,,0,,0,,0,,0,,0,,0,,0.9,,0,,50,,82,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.11,2014-06-11 0:00,ON,2014,6,11,19.8,,16.4,,23.2,,10.6,,10.6,,0,,0,,0,,0,,1.8,,0,,62,,96,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.12,2014-06-12 0:00,ON,2014,6,12,21.3,,16.5,,26.1,,24.6,,24.6,,0,,0,,0,,0,,3.3,,0,,65,,97,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.13,2014-06-13 0:00,ON,2014,6,13,18,,11.4,,24.5,,0.8,,0.8,,0,,0,,31,E,37,E,0,,0,,50,,91,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.14,2014-06-14 0:00,ON,2014,6,14,15,,10,,19.9,,0,,0,,0,,0,,32,E,32,E,0,,3,,56,,86,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.15,2014-06-15 0:00,ON,2014,6,15,15.5,,9.3,,21.6,,0,,0,,0,,0,,0,,0,,0,,2.5,,54,,89,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.16,2014-06-16 0:00,ON,2014,6,16,17.9,,10.4,,25.4,,3,,3,,0,,0,,0,,0,,0,,0.1,,62,,99,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.17,2014-06-17 0:00,ON,2014,6,17,21.7,,13.6,,29.7,,28.8,,28.8,,0,,0,,25,E,69,E,3.7,,0,,54,,97,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.18,2014-06-18 0:00,ON,2014,6,18,20.9,,17.2,,24.5,,3.4,,3.4,,0,,0,,0,,0,,2.9,,0,,45,,87,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.19,2014-06-19 0:00,ON,2014,6,19,19.5,,14.3,,24.7,,0,,0,,0,,0,,0,,0,,1.5,,0,,30,,85,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.20,2014-06-20 0:00,ON,2014,6,20,17.8,,13,,22.6,,0,,0,,0,,0,,0,,0,,0,,0.2,,41,,75,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.21,2014-06-21 0:00,ON,2014,6,21,19.2,,13,,25.3,,0,,0,,0,,0,,0,,0,,1.2,,0,,39,,78,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.22,2014-06-22 0:00,ON,2014,6,22,18.3,,10.9,,25.6,,0,,0,,0,,0,,0,,0,,0.3,,0,,41,,90,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.23,2014-06-23 0:00,ON,2014,6,23,17.3,,11.4,,23.2,,0.2,,0.2,,0,,0,,0,,0,,0,,0.7,,49,,85,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.24,2014-06-24 0:00,ON,2014,6,24,22.8,,18.2,,27.4,,9.8,,9.8,,0,,0,,28,E,59,E,4.8,,0,,69,,95,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.25,2014-06-25 0:00,ON,2014,6,25,21.3,,18.7,,23.8,,1.4,,1.4,,0,,0,,0,,0,,3.3,,0,,63,,96,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.26,2014-06-26 0:00,ON,2014,6,26,21.4,,15.2,,27.6,,0.6,,0.6,,0,,0,,0,,0,,3.4,,0,,44,,92,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.27,2014-06-27 0:00,ON,2014,6,27,20.5,,13.9,,27.1,,0,,0,,0,,0,,0,,0,,2.5,,0,,46,,83,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.28,2014-06-28 0:00,ON,2014,6,28,22.4,,15.4,,29.4,,0,,0,,0,,0,,0,,0,,4.4,,0,,54,,89,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.29,2014-06-29 0:00,ON,2014,6,29,23.4,,17.4,,29.3,,3.4,,3.4,,0,,0,,28,,46,,5.4,,0,,60,,92,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.6.30,2014-06-30 0:00,ON,2014,6,30,25.2,,20.3,,30,,0,,0,,0,,0,,18,E,39,E,7.2,,0,,57,,95,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.1,2014-07-01 0:00,ON,2014,7,1,26,,22.2,,29.7,,9.4,,9.4,,0,,0,,23,E,37,E,8,,0,,53,,87,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.2,2014-07-02 0:00,ON,2014,7,2,23.2,,17.7,,28.7,,3.4,,3.4,,0,,0,,28,E,50,E,5.2,,0,,49,,86,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.3,2014-07-03 0:00,ON,2014,7,3,18.2,,12.8,,23.6,,0.2,,0.2,,0,,0,,32,E,37,E,0.2,,0,,59,,86,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.4,2014-07-04 0:00,ON,2014,7,4,17.7,,11.5,,23.8,,0,,0,,0,,0,,34,E,37,E,0,,0.3,,37,,88,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.5,2014-07-05 0:00,ON,2014,7,5,20.4,,13.1,,27.6,,0,,0,,0,,0,,0,,0,,2.4,,0,,31,,61,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.6,2014-07-06 0:00,ON,2014,7,6,22.1,,15.8,,28.4,,0,,0,,0,,0,,21,E,37,E,4.1,,0,,42,,69,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.7,2014-07-07 0:00,ON,2014,7,7,24.2,,19,,29.3,,15.6,,15.6,,0,,0,,23,E,33,E,6.2,,0,,49,,95,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.8,2014-07-08 0:00,ON,2014,7,8,20.1,,15.1,,25,,13.8,,13.8,,0,,0,,22,E,39,E,2.1,,0,,71,,93,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.9,2014-07-09 0:00,ON,2014,7,9,17,,11.4,,22.6,,0,,0,,0,,0,,29,E,35,E,0,,1,,48,,83,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.10,2014-07-10 0:00,ON,2014,7,10,16.1,,9.6,,22.6,,0,,0,,0,,0,,0,,0,,0,,1.9,,50,,91,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.11,2014-07-11 0:00,ON,2014,7,11,17.7,,10.3,,25.1,,0,,0,,0,,0,,0,,0,,0,,0.3,,45,,93,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.12,2014-07-12 0:00,ON,2014,7,12,20.8,,12.9,,28.6,,0,,0,,0,,0,,0,,0,,2.8,,0,,45,,89,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.13,2014-07-13 0:00,ON,2014,7,13,23.9,,18.3,,29.4,,3.6,,3.6,,0,,0,,19,E,35,E,5.9,,0,,46,,90,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.14,2014-07-14 0:00,ON,2014,7,14,18.9,,14.8,,22.9,,0.6,,0.6,,0,,0,,0,,0,,0.9,,0,,43,,85,
-79.37,43.86222222,TORONTO BUTTONVILLE A,615HMAK,615HMAK.2014.7.15,2014-07-15 0:00,ON,2014,7,15,19.7,,14.4,,25,,8.6,,8.6,,0,,0,,28,E,48,E,1.7,,0,,39,,94,
